Workbook Contents,,,,,
Spot Prices for Crude Oil and Petroleum Products,,,,,
,,,,,
Click worksheet name or tab at bottom for data,,,,,
Worksheet Name,Description,# Of Series,Frequency,Latest Data for,
Data 1,Crude Oil,2,Daily,12/8/2014,1/2/1986
Data 2,Conventional Gasoline,2,Daily,12/8/2014,6/2/1986
Data 3,RBOB Regular Gasoline,1,Daily,12/8/2014,3/11/2003
Data 4,No. 2 Heating Oil,1,Daily,12/8/2014,6/2/1986
Data 5,Ultra-Low-Sulfur No. 2 Diesel Fuel,3,Daily,12/8/2014,4/17/1996
Data 6,Kerosene-Type Jet Fuel,1,Daily,12/8/2014,4/2/1990
Data 7,Propane,1,Daily,12/8/2014,7/9/1992
,,,,,
Release Date:,12/10/2014,,,,
Next Release Date:,12/17/2014,,,,
,,,,,
Excel File Name:,pet_pri_spt_s1_d.xls,,,,
Available from Web Page:,http://www.eia.gov/dnav/pet/pet_pri_spt_s1_d.htm,,,,
Source:,,,,,
"For Help, Contact:",[email],,,,
,(202) 586-8800,,,12/10/2014 10:41:48 AM,
